
wrap.o:	file format ELF32-pi32v2
     5c6:    00 ef 80 8c       	[r8+0] |= 0x4000
     5ca:    20 e1 6f 86       	r0 = r8 + -6545
     5ce:    d0 ec 91 00       	[r9+0] = r0
     5d2:    00 ef 10 90       	[r9+0] |= 0x10
     5d6:    00 ef 40 90       	[r9+0] |= 0x40
     5da:    5a 04             	{pc, r10-r4} = [sp++]
     5dc:    41 20             	r1 = 0
     5de:    02 f1 40 40       	r2 = r4 + 64  #
     5e2:    c9 40             		 b[r4+0] = r1
     5e4:    06 f1 c0 45       	r6 = r4 + 1472  #
     5e8:    2b 62             		 r3 = h[r2+4] (u)
     5ea:    25 6c             	r5 = [r2+48] 
     5ec:    d8 ed 69 35       	h[r6+r5<<1] = r3
     5f0:    c5 21             	r5 += 1
     5f2:    43 20             	r3 = 0
     5f4:    b5 e8 14 00       	if (r5 != 20) {
     5f8:    53 16             		r3 = r5
                               	}
     5fa:    a3 6c             	[r2+48] = r3
     5fc:    2b 64             	r3 = h[r2+8] (u)
     5fe:    ab 61             	h[r2+2] = r3
     600:    2b 63             	r3 = h[r2+6] (u)
     602:    ab 62             	h[r2+4] = r3
     604:    89 60             	h[r0+0] = r1
     606:    4f 41             	r7 = b[r4+1] (u)
     608:    70 a3             	r0 = r7 << 3
     60a:    40 18             	r0 += r4
     60c:    00 e1 70 0b       	r0 = r0 + 2928
     610:    c7 21             	r7 += 1
     612:    07 fe 05 12       	ifs (r7 > 9) goto 10 <_fw+0x620 : 620 >
     616:    d8 ec 08 10       	r1 = [r0++=8]
     61a:    71 f8 f9 ff       	if (r1 == -1) goto -14 <_fw+0x610 : 610 >
     61e:    04 81             	goto 2 <_fw+0x622 : 622 >
     620:    47 20             	r7 = 0
     622:    70 17             	r0 = r7.b0 (u)
     624:    00 a3             	r0 = r0 << 3
     626:    40 18             	r0 += r4
     628:    41 e0 da 02       	r1 = 730 <_fw+0x2DA : 2da >
     62c:    d8 ec 0a 51       	r5 = [r0+r1<<2]
     630:    50 ed 44 a4       	r10 = h[r4+68] (u)
     634:    20 e1 ff 86       	r0 = r8 + -6401
     638:    50 ed 45 04       	h[r4+68] = r0
     63c:    c0 ef 80 8c       	[r8+0] &= 0xFFFFBFFF
     640:    50 a8             	r0 = r5 << 8
     642:    60 e1 70 0e       	r0 = r0 & 0xF00
     646:    c1 ff 6f f0 00 00 	r1 = 61551 <_fw+0xF06E : f06e >
     64c:    d2 17             	r2 = r5.l (u)
     64e:    90 e1 00 61       	r6 = r0 | r1
     652:    82 f8 07 1e       	if (r2 != 15) goto 14 <_fw+0x664 : 664 >
     656:    d0 b0             	r0 = r5 >> 16
     658:    bf ea 6f ff       	call -290 <_fw+0x53A : 53a >
     65c:    35 e8 0f 00       	if (r5 == 15) {
     660:    00 ef 80 8c       		[r8+0] |= 0x4000
                               	}
     664:    d0 ec 91 60       	[r9+0] = r6
     668:    00 ef 10 90       	[r9+0] |= 0x10
     66c:    00 ef 40 90       	[r9+0] |= 0x40
     670:    41 f0 b6 05       	r1 = 1462  # <_fw+0x5B6 : 5b6 >
     674:    48 41             		 r0 = b[r4+1] (u)
     676:    00 a3             	r0 = r0 << 3
     678:    40 18             	r0 += r4
     67a:    d8 ed 09 a1       	h[r0+r1<<1] = r10
     67e:    cf 41             	b[r4+1] = r7
     680:    5a 04             	{pc, r10-r4} = [sp++]
     682:    40 22             	r0 = 2
     684:    d2 ee 44 04       	b[r4++=68] = r0
     688:    20 f1 ff 86       	r0 = r8 + -6401  #
     68c:    4d 60             		 r5 = h[r4+0] (u)
     68e:    c8 60             	h[r4+0] = r0
     690:    c0 ef 80 8c       	[r8+0] &= 0xFFFFBFFF
     694:    40 25             	r0 = 5
     696:    bf ea 50 ff       	call -352 <_fw+0x53A : 53a >
     69a:    20 e1 6f 86       	r0 = r8 + -6545
     69e:    d0 ec 91 00       	[r9+0] = r0
     6a2:    00 ef 10 90       	[r9+0] |= 0x10
     6a6:    00 ef 40 90       	[r9+0] |= 0x40
     6aa:    cd 62             	h[r4+4] = r5
     6ac:    5a 04             	{pc, r10-r4} = [sp++]
     6ae:    7b 04             	[--sp] = {rets, r11-r4}
     6b0:    24 16             	r4 = r2
     6b2:    1a 16             	r10 = r1
     6b4:    05 16             	r5 = r0
     6b6:    15 59             	if (r5 == 0) goto 114 <_fw+0x72A : 72a >
     6b8:    60 00             	cli
     6ba:    64 e0 00 06       	r0 = cnum
     6be:    00 a2             	r0 = r0 << 2
     6c0:    c8 ff 3c 95 c0 01 	r8 = 29398332 <_fw+0x1C0953C : 1c0953c >
     6c6:    80 18             	r0 += r8
     6c8:    c0 eb 01 00       	[r0+0] += 1
     6cc:    20 00             	csync
     6ce:    c9 ff 34 95 c0 01 	r9 = 29398324 <_fw+0x1C09534 : 1c09534 >
     6d4:    64 e0 00 06       	r0 = cnum
     6d8:    d8 ec 9a 10       	r1 = [r9+r0<<2]
     6dc:    1a 81             	r2 = r1 + 1
     6de:    d8 ec 9b 20       	[r9+r0<<2] = r2
     6e2:    81 41             	if (r1 != 0) goto 2 <_fw+0x6E6 : 6e6 >
     6e4:    41 00             	lockset
     6e6:    20 00             	csync
     6e8:    06 e1 20 50       	r6 = r5 + 32
     6ec:    68 40             	r0 = b[r6+0] (u)
     6ee:    f0 5c             	if (r0 != 0) goto -8 <_fw+0x6E8 : 6e8 >
     6f0:    40 21             	r0 = 1
     6f2:    e8 40             	b[r6+0] = r0
     6f4:    50 ec 58 01       	r1_r0 = d[r5+24]
     6f8:    10 1e             	r0 = r1 - r0
     6fa:    04 e9 18 00       	if (r0 >= r4) goto 48 <_fw+0x72E : 72e >
     6fe:    44 20             	r4 = 0
     700:    ec 40             	b[r6+0] = r4
     702:    20 00             	csync
     704:    64 e0 00 06       	r0 = cnum
     708:    d8 ec 9a 10       	r1 = [r9+r0<<2]
     70c:    f9 3f             	r1 += -1
     70e:    d8 ec 9b 10       	[r9+r0<<2] = r1
     712:    81 41             	if (r1 != 0) goto 2 <_fw+0x716 : 716 >
     714:    40 00             	lockclr
     716:    64 e0 00 06       	r0 = cnum
     71a:    d8 ec 8a 10       	r1 = [r8+r0<<2]
     71e:    f9 3f             	r1 += -1
     720:    d8 ec 8b 10       	[r8+r0<<2] = r1
     724:    91 5f             	if (r1 != 0) goto 126 <_fw+0x7A4 : 7a4 >
     726:    20 00             	csync
     728:    14 9c             	goto 120 <_fw+0x7A2 : 7a2 >
     72a:    44 20             	r4 = 0
     72c:    14 9b             	goto 118 <_fw+0x7A4 : 7a4 >
     72e:    50 63             	r0 = [r5+12] 
     730:    51 61             	r1 = [r5+4] 
     732:    17 1e             	r7 = r1 - r0
     734:    04 e9 0f 70       	if (r7 >= r4) goto 30 <_fw+0x756 : 756 >
     738:    a1 16             	r1 = r10
     73a:    72 16             	r2 = r7
     73c:    80 ff 00 1f 04 00 	call 270080 <_fw+0x42642 : 42642 >
     742:    b4 f0 a0 17       	r1 = r10 + r7  #
     746:    50 60             		 r0 = [r5+0] 
     748:    cf 1f             	r7 = r4 - r7
     74a:    72 16             	r2 = r7
     74c:    80 ff f0 1e 04 00 	call 270064 <_fw+0x42642 : 42642 >
     752:    5b 16             	r11 = r5
     754:    04 88             	goto 16 <_fw+0x766 : 766 >
     756:    0b e1 0c 50       	r11 = r5 + 12
     75a:    a1 16             	r1 = r10
     75c:    42 16             	r2 = r4
     75e:    80 ff de 1e 04 00 	call 270046 <_fw+0x42642 : 42642 >
     764:    47 16             	r7 = r4
     766:    d0 ec b0 00       	r0 = [r11+0]
     76a:    70 18             	r0 += r7
     76c:    d0 63             	[r5+12] = r0
     76e:    51 66             	r1 = [r5+24] 
     770:    41 18             	r1 += r4
     772:    d1 66             	[r5+24] = r1
     774:    50 ec 51 01       	d[r5+16] = r1_r0
     778:    40 20             	r0 = 0
     77a:    e8 40             	b[r6+0] = r0
     77c:    20 00             	csync
     77e:    64 e0 00 06       	r0 = cnum
     782:    d8 ec 9a 10       	r1 = [r9+r0<<2]
     786:    f9 3f             	r1 += -1
     788:    d8 ec 9b 10       	[r9+r0<<2] = r1
     78c:    81 41             	if (r1 != 0) goto 2 <_fw+0x790 : 790 >
     78e:    40 00             	lockclr
     790:    64 e0 00 06       	r0 = cnum
     794:    d8 ec 8a 10       	r1 = [r8+r0<<2]
     798:    f9 3f             	r1 += -1
     79a:    d8 ec 8b 10       	[r8+r0<<2] = r1
     79e:    81 42             	if (r1 != 0) goto 4 <_fw+0x7A4 : 7a4 >
     7a0:    20 00             	csync
     7a2:    61 00             	sti
     7a4:    40 16             	r0 = r4
     7a6:    5b 04             	{pc, r11-r4} = [sp++]
     7a8:    43 20             	r3 = 0
     7aa:    83 66             	[r0+24] = r3
     7ac:    83 65             	[r0+20] = r3
     7ae:    81 60             	[r0+0] = r1
     7b0:    81 62             	[r0+8] = r1
     7b2:    81 63             	[r0+12] = r1
     7b4:    21 d8             	r1 += r2  #
     7b6:    81 64             		 [r0+16] = r1
     7b8:    81 61             	[r0+4] = r1
     7ba:    82 67             	[r0+28] = r2
     7bc:    52 ee 00 32       	b[r0+32] = r3
     7c0:    80 00             	rts
     7c2:    75 04             	[--sp] = {rets, r5, r4}
     7c4:    60 00             	cli
     7c6:    64 e0 00 16       	r1 = cnum
     7ca:    12 a2             	r2 = r1 << 2
     7cc:    c1 ff 3c 95 c0 01 	r1 = 29398332 <_fw+0x1C0953C : 1c0953c >
     7d2:    12 18             	r2 += r1
     7d4:    c0 eb 01 20       	[r2+0] += 1
     7d8:    20 00             	csync
     7da:    c2 ff 34 95 c0 01 	r2 = 29398324 <_fw+0x1C09534 : 1c09534 >
     7e0:    64 e0 00 36       	r3 = cnum
     7e4:    d8 ec 2a 43       	r4 = [r2+r3<<2]
     7e8:    4d 81             	r5 = r4 + 1
     7ea:    d8 ec 2b 53       	[r2+r3<<2] = r5
     7ee:    84 41             	if (r4 != 0) goto 2 <_fw+0x7F2 : 7f2 >
     7f0:    41 00             	lockset
     7f2:    20 00             	csync
     7f4:    03 e1 20 00       	r3 = r0 + 32
     7f8:    3c 40             	r4 = b[r3+0] (u)
     7fa:    f4 5c             	if (r4 != 0) goto -8 <_fw+0x7F4 : 7f4 >
     7fc:    44 21             	r4 = 1
     7fe:    bc 40             	b[r3+0] = r4
     800:    04 60             	r4 = [r0+0] 
     802:    84 62             	[r0+8] = r4
     804:    84 63             	[r0+12] = r4
     806:    84 64             	[r0+16] = r4
     808:    44 20             	r4 = 0
     80a:    84 66             	[r0+24] = r4
     80c:    84 65             	[r0+20] = r4
     80e:    bc 40             	b[r3+0] = r4
     810:    20 00             	csync
     812:    64 e0 00 06       	r0 = cnum
     816:    d8 ec 2a 30       	r3 = [r2+r0<<2]
     81a:    fb 3f             	r3 += -1
     81c:    d8 ec 2b 30       	[r2+r0<<2] = r3
     820:    83 41             	if (r3 != 0) goto 2 <_fw+0x824 : 824 >
     822:    40 00             	lockclr
     824:    64 e0 00 06       	r0 = cnum
     828:    d8 ec 1a 20       	r2 = [r1+r0<<2]
     82c:    fa 3f             	r2 += -1
     82e:    d8 ec 1b 20       	[r1+r0<<2] = r2
     832:    82 42             	if (r2 != 0) goto 4 <_fw+0x838 : 838 >
     834:    20 00             	csync
     836:    61 00             	sti
     838:    55 04             	{pc, r5, r4} = [sp++]
     83a:    c0 ff f0 8f c0 01 	r0 = 29396976 <_fw+0x1C08FF0 : 1c08ff0 >
     840:    00 61             	r0 = [r0+4] 
     842:    e0 e1 0a 00       	r0 = r0 * 0xA
     846:    80 00             	rts
     848:    10 04             	[--sp] = rets
     84a:    01 16             	r1 = r0
     84c:    60 20             	r0 = 128
     84e:    80 ff 40 07 c0 ff 	call -4192448 <_fw+0xFFFFFFFFFFC00F94 : ffffffffffc00f94 >
     854:    00 04             	pc = [sp++]
     856:    10 04             	[--sp] = rets
     858:    50 20             	r0 = 64
     85a:    71 96             	call -20 <_fw+0x848 : 848 >
     85c:    00 04             	pc = [sp++]
     85e:    10 04             	[--sp] = rets
     860:    80 f8 12 08       	if (r0 != 4) goto 36 <_fw+0x888 : 888 >
     864:    28 40             	r0 = b[r2+0] (u)
     866:    10 f8 0b a8       	if (r0 == 212) goto 22 <_fw+0x880 : 880 >
     86a:    90 f8 0d a0       	if (r0 != 208) goto 26 <_fw+0x888 : 888 >
     86e:    41 22             	r1 = 2
     870:    20 16             	r0 = r2
     872:    80 ff 94 3e 07 00 	call 474772 <_fw+0x7470C : 7470c >
     878:    80 ff e8 d6 07 00 	call 513768 <_fw+0x7DF66 : 7df66 >
     87e:    00 04             	pc = [sp++]
     880:    28 61             	r0 = h[r2+2] (u)
     882:    80 ff 7e d7 07 00 	call 513918 <_fw+0x7E006 : 7e006 >
     888:    00 04             	pc = [sp++]
     88a:    c0 ff 70 e6 c0 01 	r0 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     890:    50 ed 0a 14       	r1 = h[r0+74] (u)
     894:    40 21             	r0 = 1
     896:    81 41             	if (r1 != 0) goto 2 <_fw+0x89A : 89a >
     898:    10 16             	r0 = r1
     89a:    80 00             	rts
     89c:    c0 ff 70 e6 c0 01 	r0 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     8a2:    50 ed 0a 14       	r1 = h[r0+74] (u)
     8a6:    10 3f             	r0 = -1
     8a8:    81 41             	if (r1 != 0) goto 2 <_fw+0x8AC : 8ac >
     8aa:    10 16             	r0 = r1
     8ac:    00 17             	r0 = r0.b0 (u)
     8ae:    80 00             	rts
     8b0:    76 04             	[--sp] = {rets, r6-r4}
     8b2:    e2 9f             	sp += -4
     8b4:    c5 ff 70 e6 c0 01 	r5 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     8ba:    50 ee 50 08       	r0 = b[r5+128] (u)
     8be:    30 47             	if (r0 == 0) goto 206 <_fw+0x98E : 98e >
     8c0:    01 f1 4a 50       	r1 = r5 + 74  #
     8c4:    58 42             		 r0 = b[r5+2] (u)
     8c6:    d8 ed 18 10       	r1 = h[r1+r0<<1] (u)
     8ca:    b1 41             	if (r1 != 0) goto 194 <_fw+0x98E : 98e >
     8cc:    50 18             	r0 += r5
     8ce:    09 43             	r1 = b[r0+3] (u)
     8d0:    01 fc 5d 0a       	if (r1 > 5) goto 186 <_fw+0x98E : 98e >
     8d4:    4a 27             	r2 = 39
     8d6:    94 e1 22 11       	r1 = r2 & (1 << r1)
     8da:    21 59             	if (r1 == 0) goto 178 <_fw+0x98E : 98e >
     8dc:    49 20             	r1 = 32
     8de:    89 43             	b[r0+3] = r1
     8e0:    44 27             	r4 = 7
     8e2:    84 20             	[sp] = r4
     8e4:    40 22             	r0 = 2
     8e6:    41 23             	r1 = 3
     8e8:    6a 20             	r2 = 160
     8ea:    43 20             	r3 = 0
     8ec:    46 22             	r6 = 2
     8ee:    80 ff 6e 42 07 00 	call 475758 <_fw+0x74B62 : 74b62 >
     8f4:    03 e1 f9 54       	r3 = r5 + 1273
     8f8:    be 40             	b[r3+0] = r6
     8fa:    40 21             	r0 = 1
     8fc:    b8 41             	b[r3+1] = r0
     8fe:    40 26             	r0 = 6
     900:    b8 42             	b[r3+2] = r0
     902:    41 31             	r1 = 17
     904:    b9 43             	b[r3+3] = r1
     906:    39 85             	r1 = r3 + 5
     908:    c2 ff 9f eb 04 02 	r2 = 33876895 <_fw+0x204EB9E : 204eb9e >
     90e:    04 f1 8d 24       	r4 = r2 + 1165  #
     912:    bc 44             		 b[r3+4] = r4
     914:    10 8f             	rep 4 16 {
     916:    46 07             		r6 = b[r4++=1] (u)
     918:    96 07             		b[r1++=1] = r6
                               	}
     91a:    41 e0 0e 05       	r1 = 1294 <_fw+0x50E : 50e >
     91e:    d8 ee 51 01       	b[r5+r1] = r0
     922:    18 81             	r0 = r1 + 1
     924:    79 3f             	r1 = 255
     926:    d8 ee 51 10       	b[r5+r0] = r1
     92a:    38 97             	r0 = r3 + 23
     92c:    10 84             	rep 4 5 {
     92e:    21 07             		r1 = b[r2++=1] (u)
     930:    81 07             		b[r0++=1] = r1
                               	}
     932:    40 23             	r0 = 3
     934:    41 22             	r1 = 2
     936:    42 3c             	r2 = 28
     938:    80 ff 24 42 07 00 	call 475684 <_fw+0x74B62 : 74b62 >
     93e:    5a 44             	r2 = b[r5+4] (u)
     940:    32 e9 1d 00       	if (r2 >= 29) {
     944:    42 3d             		r2 = 29
                               	}
     946:    2c 82             	r4 = r2 + 2
     948:    04 fc 10 3e       	if (r4 > 31) goto 32 <_fw+0x96C : 96c >
     94c:    28 81             	r0 = r2 + 1
     94e:    41 e0 18 05       	r1 = 1304 <_fw+0x518 : 518 >
     952:    d8 ee 51 01       	b[r5+r1] = r0
     956:    18 81             	r0 = r1 + 1
     958:    41 29             	r1 = 9
     95a:    d8 ee 51 10       	b[r5+r0] = r1
     95e:    00 e1 1a 55       	r0 = r5 + 1306
     962:    01 e1 dc 54       	r1 = r5 + 1244
     966:    80 ff d6 1c 04 00 	call 269526 <_fw+0x42642 : 42642 >
     96c:    40 17             	r0 = r4.b0 (u)
     96e:    00 fc 08 3e       	if (r0 > 31) goto 16 <_fw+0x982 : 982 >
     972:    03 e1 18 55       	r3 = r5 + 1304
     976:    40 24             	r0 = 4
     978:    41 22             	r1 = 2
     97a:    42 16             	r2 = r4
     97c:    80 ff e0 41 07 00 	call 475616 <_fw+0x74B62 : 74b62 >
     982:    40 21             	r0 = 1
     984:    41 21             	r1 = 1
     986:    42 21             	r2 = 1
     988:    80 ff d4 41 07 00 	call 475604 <_fw+0x74B62 : 74b62 >
     98e:    02 81             	sp += 4
     990:    56 04             	{pc, r6-r4} = [sp++]
     992:    76 04             	[--sp] = {rets, r6-r4}
     994:    41 e0 6e 03       	r1 = 878 <_fw+0x36E : 36e >
     998:    c0 ff 70 e6 c0 01 	r0 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     99e:    d8 ee 00 11       	r1 = b[r0+r1] (u)
     9a2:    01 51             	if (r1 == 0) goto 34 <_fw+0x9C6 : 9c6 >
     9a4:    02 e1 62 03       	r2 = r0 + 866
     9a8:    43 e0 88 04       	r3 = 1160 <_fw+0x488 : 488 >
     9ac:    44 e0 87 04       	r4 = 1159 <_fw+0x486 : 486 >
     9b0:    25 07             	r5 = b[r2++=1] (u)
     9b2:    e5 e1 0c 50       	r5 = r5 * 0xC
     9b6:    05 18             	r5 += r0
     9b8:    d8 ec 5a 63       	r6 = [r5+r3<<2]
     9bc:    66 60             	r6 = [r6+0] 
     9be:    d8 ec 5b 64       	[r5+r4<<2] = r6
     9c2:    01 ea f5 ff       	if (--r1 != 0) goto -22 <_fw+0x9B0 : 9b0 >
     9c6:    41 e0 6f 03       	r1 = 879 <_fw+0x36E : 36e >
     9ca:    7a 3f             	r2 = 255
     9cc:    d8 ee 01 21       	b[r0+r1] = r2
     9d0:    c1 ff ee 0f 00 02 	r1 = 33558510 <_fw+0x2000FEE : 2000fee >
     9d6:    d1 ec 0d 19       	[r0+412] = r1
     9da:    c0 ff 97 ee 04 02 	r0 = 33877655 <_fw+0x204EE96 : 204ee96 >
     9e0:    41 21             	r1 = 1
     9e2:    42 33             	r2 = 19
     9e4:    80 ff 7e 90 05 00 	call 364670 <_fw+0x59A68 : 59a68 >
     9ea:    56 04             	{pc, r6-r4} = [sp++]
     9ec:    c1 ff 70 e6 c0 01 	r1 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     9f2:    50 ed 1a 24       	r2 = h[r1+74] (u)
     9f6:    11 3f             	r1 = -1
     9f8:    12 e8 00 00       	if (r2 == r0) {
     9fc:    41 20             		r1 = 0
                               	}
     9fe:    10 17             	r0 = r1.b0 (u)
     a00:    80 00             	rts
     a02:    76 04             	[--sp] = {rets, r6-r4}
     a04:    e2 9f             	sp += -4
     a06:    23 16             	r3 = r2
     a08:    80 f8 bf 08       	if (r0 != 4) goto 382 <_fw+0xB8A : b8a >
     a0c:    38 40             	r0 = b[r3+0] (u)
     a0e:    c4 ff 00 ea 04 02 	r4 = 33876480 <_fw+0x204EA00 : 204ea00 >
     a14:    c5 ff 70 e6 c0 01 	r5 = 29419120 <_fw+0x1C0E670 : 1c0e670 >
     a1a:    10 fe 2a 68       	ifs (r0 > 180) goto 84 <_fw+0xA72 : a72 >
     a1e:    00 f8 55 0a       	if (r0 == 5) goto 170 <_fw+0xACC : acc >
     a22:    00 f8 87 7c       	if (r0 == 62) goto 270 <_fw+0xB34 : b34 >
     a26:    80 f8 b0 ee       	if (r0 != 119) goto 352 <_fw+0xB8A : b8a >
     a2a:    41 22             	r1 = 2
     a2c:    30 16             	r0 = r3
     a2e:    80 ff d8 3c 07 00 	call 474328 <_fw+0x7470C : 7470c >
     a34:    61 9b             	call -74 <_fw+0x9EC : 9ec >
     a36:    02 16             	r2 = r0
     a38:    12 f8 a7 fe       	if (r2 == 255) goto 334 <_fw+0xB8A : b8a >
     a3c:    41 24             	r1 = 4
     a3e:    30 16             	r0 = r3
     a40:    80 ff c6 3c 07 00 	call 474310 <_fw+0x7470C : 7470c >
     a46:    00 f8 9d 00       	if (r0 == 0) goto 314 <_fw+0xB84 : b84 >
     a4a:    29 1d             	r1 = r2 + r5
     a4c:    18 45             	r0 = b[r1+5] (u)
     a4e:    0b 81             	r3 = r0 + 1
     a50:    30 d7             	r0 = r3.b0 (u)  #
     a52:    9b 45             		 b[r1+5] = r3
